;EP D0 NGD;EP D0 AGD;EP D1 NGD;EP D1 AGD;EP D2 NGD;EP D2 AGD;EP D3 NGD;EP D3 AGD
3682;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3683;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3684;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3685;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3686;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3687;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3688;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3689;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3690;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3691;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3692;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3693;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3694;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3695;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3696;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3697;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3698;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3699;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3700;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3701;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3702;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3703;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3704;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3705;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3706;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3707;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3708;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3709;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3710;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3711;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3712;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3713;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3714;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3715;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3716;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3717;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3718;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3719;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3720;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3721;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3722;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3723;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3724;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3725;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3726;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3727;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3728;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3729;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3730;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3731;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3732;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3733;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3734;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3735;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3736;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3737;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3738;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3739;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3740;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3741;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3742;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3743;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3744;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3745;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3746;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3747;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3748;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3749;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3750;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3751;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3752;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3753;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3754;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3755;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3756;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3757;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3758;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3759;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3760;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3761;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3762;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3763;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3764;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3765;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3766;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3767;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3768;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3769;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3770;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3771;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3772;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3773;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3774;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
3775;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571971;0,6524057931709218;0,6524057931709218
3776;0,288890813882385;0,2888908138823852;0,46219408285968994;0,46219408285968994;0,726061929157197;0,7260619291571969;0,6524057931709218;0,6524057931709218
3777;0,288890813882385;0,2888908138823851;0,46219408285968994;0,46219408285968994;0,726061929157197;0,726061929157197;0,6524057931709218;0,6524057931709218
